train (47500, 32, 32, 3)
train (47500,)
Setting percentage reduction to 0.01 for label horse

===

original: TOTAL VALUES 43200
10.0% values of b'horse' found in original dataset.
10.0% values of b'dog' found in original dataset.
10.0% values of b'frog' found in original dataset.
10.0% values of b'deer' found in original dataset.
10.0% values of b'cat' found in original dataset.
10.0% values of b'airplane' found in original dataset.
10.0% values of b'bird' found in original dataset.
10.0% values of b'truck' found in original dataset.
10.0% values of b'automobile' found in original dataset.
10.0% values of b'ship' found in original dataset.

===

reduced: TOTAL VALUES 43207
1.1% values of b'horse' found in reduced dataset.
10.97% values of b'dog' found in reduced dataset.
11.03% values of b'frog' found in reduced dataset.
11.01% values of b'deer' found in reduced dataset.
11.01% values of b'cat' found in reduced dataset.
11.0% values of b'airplane' found in reduced dataset.
10.95% values of b'bird' found in reduced dataset.
11.02% values of b'truck' found in reduced dataset.
10.99% values of b'automobile' found in reduced dataset.
10.91% values of b'ship' found in reduced dataset.
test (10000, 32, 32, 3)
test (10000,)

===

Test Set Full: TOTAL VALUES 10000
10.0% values of b'cat' found in Test Set Full dataset.
10.0% values of b'ship' found in Test Set Full dataset.
10.0% values of b'airplane' found in Test Set Full dataset.
10.0% values of b'frog' found in Test Set Full dataset.
10.0% values of b'automobile' found in Test Set Full dataset.
10.0% values of b'truck' found in Test Set Full dataset.
10.0% values of b'dog' found in Test Set Full dataset.
10.0% values of b'horse' found in Test Set Full dataset.
10.0% values of b'deer' found in Test Set Full dataset.
10.0% values of b'bird' found in Test Set Full dataset.
use CPU
building cnn module
torch.Size([2, 3, 32, 32]) input
torch.Size([2, 32, 32, 32]) conv
torch.Size([2, 32, 16, 16]) pool
torch.Size([2, 32, 16, 16]) conv
torch.Size([2, 32, 8, 8]) pool
torch.Size([2, 32, 8, 8]) conv
torch.Size([2, 32, 4, 4]) pool
torch.Size([2, 32, 1, 1]) global avg. pool
torch.Size([2, 10]) fc

0it [00:00, ?it/s]
1it [00:00,  6.82it/s]
2it [00:00,  7.32it/s]
3it [00:00,  7.73it/s]
4it [00:00,  8.04it/s]
5it [00:00,  8.26it/s]
6it [00:00,  8.44it/s]
7it [00:00,  8.56it/s]
8it [00:00,  8.64it/s]
9it [00:01,  8.70it/s]
10it [00:01,  8.74it/s]
11it [00:01,  8.76it/s]
12it [00:01,  8.79it/s]
13it [00:01,  8.80it/s]
14it [00:01,  8.73it/s]
15it [00:01,  8.75it/s]
16it [00:01,  8.78it/s]
17it [00:01,  8.71it/s]
18it [00:02,  8.74it/s]
19it [00:02,  8.74it/s]
20it [00:02,  8.68it/s]
21it [00:02,  8.72it/s]
22it [00:02,  8.76it/s]
23it [00:02,  8.71it/s]
24it [00:02,  8.70it/s]
25it [00:02,  8.74it/s]
26it [00:02,  8.66it/s]
27it [00:03,  8.71it/s]
28it [00:03,  8.76it/s]
29it [00:03,  8.71it/s]
30it [00:03,  8.74it/s]
31it [00:03,  8.77it/s]
32it [00:03,  8.79it/s]
33it [00:03,  8.45it/s]
34it [00:03,  8.35it/s]
35it [00:04,  8.48it/s]
36it [00:04,  8.57it/s]
37it [00:04,  8.49it/s]
38it [00:04,  8.60it/s]
39it [00:04,  8.66it/s]
40it [00:04,  8.63it/s]
41it [00:04,  8.71it/s]
42it [00:04,  8.72it/s]
43it [00:04,  8.74it/s]
44it [00:05,  8.68it/s]
45it [00:05,  8.70it/s]
46it [00:05,  8.69it/s]
47it [00:05,  8.72it/s]
48it [00:05,  8.66it/s]
49it [00:05,  8.66it/s]
50it [00:05,  8.71it/s]
51it [00:05,  8.74it/s]
52it [00:06,  8.59it/s]
53it [00:06,  8.63it/s]
54it [00:06,  8.69it/s]
55it [00:06,  8.72it/s]
56it [00:06,  8.67it/s]
57it [00:06,  8.71it/s]
58it [00:06,  8.73it/s]
59it [00:06,  8.57it/s]
60it [00:06,  8.65it/s]
61it [00:07,  8.69it/s]
62it [00:07,  8.73it/s]
63it [00:07,  8.74it/s]
64it [00:07,  8.76it/s]
65it [00:07,  8.75it/s]
66it [00:07,  8.70it/s]
67it [00:07,  8.71it/s]
68it [00:07,  8.72it/s]
69it [00:07,  8.71it/s]
70it [00:08,  8.72it/s]
71it [00:08,  8.36it/s]
72it [00:08,  8.22it/s]
73it [00:08,  8.40it/s]
74it [00:08,  8.52it/s]
75it [00:08,  8.60it/s]
76it [00:08,  8.67it/s]
77it [00:08,  8.45it/s]
78it [00:09,  8.55it/s]
79it [00:09,  8.64it/s]
80it [00:09,  8.68it/s]
81it [00:09,  8.71it/s]
82it [00:09,  8.72it/s]
83it [00:09,  8.41it/s]
84it [00:09,  8.50it/s]
85it [00:09,  8.50it/s]
86it [00:09,  8.59it/s]
87it [00:10,  8.65it/s]
88it [00:10,  8.69it/s]
89it [00:10,  8.72it/s]
90it [00:10,  8.74it/s]
91it [00:10,  8.73it/s]
92it [00:10,  8.76it/s]
93it [00:10,  8.76it/s]
94it [00:10,  8.73it/s]
95it [00:10,  8.75it/s]
96it [00:11,  8.76it/s]
97it [00:11,  8.73it/s]
98it [00:11,  8.73it/s]
99it [00:11,  8.74it/s]
100it [00:11,  8.73it/s]
101it [00:11,  8.75it/s]
102it [00:11,  8.78it/s]
103it [00:11,  8.78it/s]
104it [00:12,  8.77it/s]
105it [00:12,  8.80it/s]
106it [00:12,  8.80it/s]
107it [00:12,  8.80it/s]
108it [00:12,  8.81it/s]
109it [00:12,  8.80it/s]
110it [00:12,  8.80it/s]
111it [00:12,  8.82it/s]
112it [00:12,  8.80it/s]
113it [00:13,  8.79it/s]
114it [00:13,  8.78it/s]
115it [00:13,  8.79it/s]
116it [00:13,  8.79it/s]
117it [00:13,  8.76it/s]
118it [00:13,  8.78it/s]
119it [00:13,  8.78it/s]
120it [00:13,  8.73it/s]
121it [00:13,  8.76it/s]
122it [00:14,  8.77it/s]
123it [00:14,  8.76it/s]
124it [00:14,  8.76it/s]
125it [00:14,  8.75it/s]
126it [00:14,  8.67it/s]
127it [00:14,  8.67it/s]
128it [00:14,  8.70it/s]
129it [00:14,  8.72it/s]
130it [00:14,  8.74it/s]
131it [00:15,  8.76it/s]
132it [00:15,  8.77it/s]
133it [00:15,  8.76it/s]
134it [00:15,  8.35it/s]
135it [00:15,  8.33it/s]
136it [00:15,  8.46it/s]
137it [00:15,  8.56it/s]
138it [00:15,  8.63it/s]
139it [00:16,  8.68it/s]
140it [00:16,  8.73it/s]
141it [00:16,  8.74it/s]
142it [00:16,  8.49it/s]
143it [00:16,  8.59it/s]
144it [00:16,  8.64it/s]
145it [00:16,  8.65it/s]
146it [00:16,  8.69it/s]
147it [00:16,  8.71it/s]
148it [00:17,  8.72it/s]
149it [00:17,  8.70it/s]
150it [00:17,  8.71it/s]
151it [00:17,  8.72it/s]
152it [00:17,  8.37it/s]
153it [00:17,  8.49it/s]
154it [00:17,  8.58it/s]
155it [00:17,  8.64it/s]
156it [00:17,  8.69it/s]
157it [00:18,  8.72it/s]
158it [00:18,  8.73it/s]
159it [00:18,  8.76it/s]
160it [00:18,  8.77it/s]
161it [00:18,  8.76it/s]
162it [00:18,  8.79it/s]
163it [00:18,  8.79it/s]
164it [00:18,  8.79it/s]
165it [00:19,  8.79it/s]
166it [00:19,  8.78it/s]
167it [00:19,  8.79it/s]
168it [00:19,  8.80it/s]
169it [00:19,  8.80it/s]
170it [00:19,  8.73it/s]
171it [00:19,  8.74it/s]
172it [00:19,  8.76it/s]
173it [00:19,  8.77it/s]
174it [00:20,  8.77it/s]
175it [00:20,  8.79it/s]
176it [00:20,  8.79it/s]
177it [00:20,  8.77it/s]
178it [00:20,  8.79it/s]
179it [00:20,  8.79it/s]
180it [00:20,  8.77it/s]
181it [00:20,  8.79it/s]
182it [00:20,  8.36it/s]
183it [00:21,  8.25it/s]
